Dataset,Algorithm,# points(n),# features(d),Error tolerance(epsilon),Dictionary size(k),Initial memory,Final memory,Compression ratio,Max actual sparsity,Sparsity coeff,Final cost,Max allowed sparsity(m),Stopping criterion
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,50.00000,11934.00000,2001.00000,0.16767,1.00000,1.00000,2.98761,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,161.00000,11934.00000,5664.00000,0.47461,1.00000,1.00000,2.64575,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,200.00000,11934.00000,6951.00000,0.58245,1.00000,1.00000,2.66747,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,250.00000,11934.00000,8601.00000,0.72071,1.00000,1.00000,2.64575,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,300.00000,11934.00000,10251.00000,0.85897,1.00000,1.00000,2.49137,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,351.00000,11934.00000,11934.00000,1.00000,1.00000,1.00000,0.00000,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,340.00000,11934.00000,11571.00000,0.96958,1.00000,1.00000,2.12132,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,350.00000,11934.00000,11901.00000,0.99723,1.00000,1.00000,0.19199,34.00000,max
iono-mod-norm,randomized-dl,351.00000,34.00000,0.70972,120.00000,11934.00000,4773.00000,0.39995,2.00000,1.65812,2.40776,34.00000,max
iono-mod-norm,randomized-dl,351.00000,34.00000,0.70972,200.00000,11934.00000,7253.00000,0.60776,2.00000,1.43020,2.40776,34.00000,max
iono-mod-norm,randomized-dl,351.00000,34.00000,0.70972,300.00000,11934.00000,10353.00000,0.86752,2.00000,1.14530,2.13908,34.00000,max
iono-mod-norm,randomized-dch,351.00000,34.00000,0.70972,95.00000,11934.00000,8824.00000,0.73940,34.00000,8.60399,2.47280,34.00000,max
iono-mod-norm,randomized-dch,351.00000,34.00000,0.70972,200.00000,11934.00000,9779.00000,0.81942,34.00000,5.02849,2.32032,34.00000,max
iono-mod-norm,randomized-dch,351.00000,34.00000,0.70972,300.00000,11934.00000,10859.00000,0.90992,34.00000,1.86610,2.13742,34.00000,max
iono-mod-norm,randomized-dchperceptron,351.00000,34.00000,0.70972,94.00000,11934.00000,8811.00000,0.73831,34.00000,8.63248,2.45645,34.00000,max
iono-mod-norm,randomized-dchperceptron,351.00000,34.00000,0.70972,200.00000,11934.00000,9875.00000,0.82747,34.00000,5.16524,2.31381,34.00000,max
iono-mod-norm,randomized-dchperceptron,351.00000,34.00000,0.70972,300.00000,11934.00000,10873.00000,0.91109,34.00000,1.88604,2.13246,34.00000,max
iono-mod-norm,randomized-dp,351.00000,34.00000,0.70972,129.00000,11934.00000,4608.00000,0.38612,1.00000,1.00000,0.47683,34.00000,mean
iono-mod-norm,randomized-dl,351.00000,34.00000,0.70972,73.00000,11934.00000,3316.00000,0.27786,2.00000,1.79202,0.53827,34.00000,mean
iono-mod-norm,randomized-dch,351.00000,34.00000,0.70972,34.00000,11934.00000,2741.00000,0.22968,3.00000,2.80627,0.70565,34.00000,mean
iono-mod-norm,randomized-dchperceptron,351.00000,34.00000,0.70972,34.00000,11934.00000,4009.00000,0.33593,5.00000,4.61254,0.70632,34.00000,mean
CTG-mod-norm,randomized-dp,2126.00000,21.00000,0.18247,1417.00000,44646.00000,30466.00000,0.68239,1.00000,1.00000,1.08702,21.00000,max
CTG-mod-norm,randomized-dp,2126.00000,21.00000,0.18247,2000.00000,44646.00000,42126.00000,0.94356,1.00000,1.00000,0.51609,21.00000,max
CTG-mod-norm,randomized-dl,2126.00000,21.00000,0.18247,628.00000,44646.00000,17682.00000,0.39605,2.00000,1.70461,1.00745,21.00000,max
CTG-mod-norm,randomized-dch,2126.00000,21.00000,0.18247,346.00000,44646.00000,37866.00000,0.84814,21.00000,7.77799,1.01932,21.00000,max
CTG-mod-norm,randomized-dchperceptron,2126.00000,21.00000,0.18247,314.00000,44646.00000,39232.00000,0.87873,21.00000,8.24976,1.01922,21.00000,max
CTG-mod-norm,randomized-dp,2126.00000,21.00000,0.18247,966.00000,44646.00000,21446.00000,0.48036,1.00000,1.00000,0.12397,21.00000,mean
CTG-mod-norm,randomized-dl,2126.00000,21.00000,0.18247,288.00000,44646.00000,11562.00000,0.25897,2.00000,1.86453,0.17625,21.00000,mean
CTG-mod-norm,randomized-dch,2126.00000,21.00000,0.18247,86.00000,44646.00000,85366.00000,1.91206,21.00000,20.17215,0.24594,21.00000,mean
CTG-mod-norm,randomized-dchperceptron,2126.00000,21.00000,0.18247,77.00000,44646.00000,85546.00000,1.91610,21.00000,20.25682,0.25365,21.00000,mean
wdbc-mod-norm,randomized-dp,569.00000,30.00000,0.32456,329.00000,17070.00000,10110.00000,0.59227,1.00000,1.00000,1.16002,30.00000,max
wdbc-mod-norm,randomized-dl,569.00000,30.00000,0.32456,106.00000,17070.00000,4569.00000,0.26766,2.00000,1.81371,1.12594,30.00000,max
wdbc-mod-norm,randomized-dch,569.00000,30.00000,0.32456,61.00000,17070.00000,8714.00000,0.51049,30.00000,6.60281,1.60241,30.00000,max
wdbc-mod-norm,randomized-dchperceptron,569.00000,30.00000,0.32456,60.00000,17070.00000,9269.00000,0.54300,30.00000,7.11599,1.60176,30.00000,max
wdbc-mod-norm,randomized-dp,569.00000,30.00000,0.32456,222.00000,17070.00000,7007.00000,0.41049,1.00000,1.00000,0.22212,30.00000,mean
wdbc-mod-norm,randomized-dl,569.00000,30.00000,0.32456,38.00000,17070.00000,2733.00000,0.16011,2.00000,1.93322,0.29314,30.00000,mean
wdbc-mod-norm,randomized-dch,569.00000,30.00000,0.32456,20.00000,17070.00000,32991.00000,1.93269,30.00000,28.98067,0.33054,30.00000,mean
wdbc-mod-norm,randomized-dchperceptron,569.00000,30.00000,0.32456,18.00000,17070.00000,33049.00000,1.93609,30.00000,29.08260,0.34186,30.00000,mean
mnist1,randomized-dp,1000.00000,784.00000,5.47235,723.00000,784000.00000,567109.00000,0.72335,1.00000,1.00000,8.89902,784.00000,max
mnist1,randomized-dl,1000.00000,784.00000,5.47235,408.00000,784000.00000,321648.00000,0.41027,2.00000,1.59200,8.11899,784.00000,max
mnist1,randomized-dp,1000.00000,784.00000,5.47235,473.00000,784000.00000,371359.00000,0.47367,1.00000,1.00000,3.06284,784.00000,mean
mnist1,randomized-dl,1000.00000,784.00000,5.47235,211.00000,784000.00000,167791.00000,0.21402,2.00000,1.78900,4.07594,784.00000,mean
20newsgroups1000_1,randomized-dp,1500.00000,1000.00000,1.39562,988.00000,1500000.00000,988512.00000,0.65901,1.00000,1.00000,10.10129,1000.00000,max
20newsgroups1000_1,randomized-dp,1500.00000,1000.00000,1.39562,674.00000,1500000.00000,674826.00000,0.44988,1.00000,1.00000,0.85591,1000.00000,mean
20newsgroups1000_1,randomized-dl,1500.00000,1000.00000,1.39562,388.00000,1500000.00000,391336.00000,0.26089,2.00000,1.74133,1.07665,1000.00000,mean
mnist1,randomized-dch,1000.00000,784.00000,5.47235,187.00000,784000.00000,151721.00000,0.19352,10.00000,3.15000,7.55551,10.00000,max
mnist1,randomized-dchperceptron,1000.00000,784.00000,5.47235,190.00000,784000.00000,154826.00000,0.19748,10.00000,3.52800,7.57105,10.00000,max
mnist1,randomized-dch,1000.00000,784.00000,5.47235,76.00000,784000.00000,60508.00000,0.07718,1.00000,1.00000,5.42698,10.00000,mean
mnist1,randomized-dchperceptron,1000.00000,784.00000,5.47235,81.00000,784000.00000,66261.00000,0.08452,2.00000,1.91900,5.33909,10.00000,mean
20newsgroups1000_1,randomized-dch,1500.00000,1000.00000,1.39562,587.00000,1500000.00000,595055.00000,0.39670,10.00000,3.38067,9.70897,10.00000,max
20newsgroups1000_1,randomized-dchperceptron,1500.00000,1000.00000,1.39562,572.00000,1500000.00000,580116.00000,0.38674,10.00000,3.39600,9.04000,10.00000,max
20newsgroups1000_1,randomized-dch,1500.00000,1000.00000,1.39562,174.00000,1500000.00000,180578.00000,0.12039,3.00000,2.75067,1.38993,10.00000,mean
20newsgroups1000_1,randomized-dchperceptron,1500.00000,1000.00000,1.39562,188.00000,1500000.00000,194496.00000,0.12966,3.00000,2.72800,1.37664,10.00000,mean
